PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
0TMAW6                MAWAN                  600 .00045 .038651.00000                14 0  0                            0     0    0    370100  
0TMEIL1               MEILIN                 896 .00134 .101571.00000                14 0  0                            0     0    0    150100  
0TMEIL1               MEIL                   897  .0008 -.00581.00000                14 0  0                            0     0    0    150100  
0TMEIL11              MEIL1                  898.001076.0601761.00000                14 0  0                            0     0    0     75100  
0TMEIL2               MEILIN                 899 .00118 .096331.00000                14 0  0                            0     0    0    150100  
0TMEIL2               MEIL                   900 .00066 -.00561.00000                14 0  0                            0     0    0    150100  
0TMEIL21              MEIL2                  901.001635.0559731.00000                14 0  0                            0     0    0     75100  
0TMEIL3               MEILIN                 902 .00134  .10191.00000                14 0  0                            0     0    0    150100  
0TMEIL3               MEIL                   903 .00081 -.00571.00000                14 0  0                            0     0    0    150100  
0TMEIL31              MEIL3                  904.001054.0607691.00000                14 0  0                            0     0    0     75100  
0TMIAOX1              MIAOXI                1151 .00069 .061311.00000                14 0  0                            0     0    0    240100  
0TMIAOX1              MIAOX                 1152 .00044 -.00171.00000                14 0  0                            0     0    0    240100  
0TMIAOX2              MIAOXI                1154 .00074 .061481.00000                14 0  0                            0     0    0    240100  
0TMIAOX2              MIAOX                 1155 .00039 -.00181.00000                14 0  0                            0     0    0    240100  
0TMIAOXI1             MIAOX1                1153 .00215  .09461.00000                14 0  0                            0     0    0     80100  
0TMIAOXI2             MIAOX2                1156 .00218  .09441.00000                14 0  0                            0     0    0     80100  
0TMINSHEN1            MINSHENG               767 .00065    .081.00000                14 0  0                            0     0    0    200100  
0TMSH10               MEISHICH               608 .00287   .1061.00000                14 0  0                            0     0    0    100100  
0TMSH9                MEISHICH               607  .0008 .059171.00000                14 0  0                            0     0    0    240100  
0TNED1                NENGDONB               604  .0004 .028751.00000                14 0  0                            0     0    0    480100  
0TNED2                NENGDONG               605 .00041 .028751.00000                14 0  0                            0     0    0    480100  
0TNED3                NENGDONG               606 .00041 .028751.00000                14 0  0                            0     0    0    480100  
0TNEIWA1              NEIWAN                1178 .00069 .061311.00000                14 0  0                            0     0    0    240100  
0TNEIWA1              NEIWA                 1179 .00044 -.00171.00000                14 0  0                            0     0    0    240100  
0TNEIWA2              NEIWAN                1181 .00074 .061481.00000                14 0  0                            0     0    0    240100  
0TNEIWA2              NEIWA                 1182 .00039 -.00181.00000                14 0  0                            0     0    0    240100  
0TNEIWAN1             NEIWA1                1180 .00215  .09461.00000                14 0  0                            0     0    0     80100  
0TNEIWAN2             NEIWA2                1183 .00218  .09441.00000                14 0  0                            0     0    0     80100  
0TNONGY1              NONGYUAN               729 .00053 .057351.00000                14 0  0                            0     0    0    240100  
0TNONGY1              NONGY                  730 .00043 .003191.00000                14 0  0                            0     0    0    240100  
0TNONGY11             NONGY1                 731 .00138 .120771.00000                14 0  0                            0     0    0    120100  
0TNONGY2              NONGYUAN               732 .00054 .057351.00000                14 0  0                            0     0    0    240100  
0TNONGY2              NONGY                  733 .00043 .003311.00000                14 0  0                            0     0    0    240100  
0TNONGY21             NONGY2                 734 .00138 .121061.00000                14 0  0                            0     0    0    120100  
0TNONGY3              NONGYUAN               735 .00054 .057351.00000                14 0  0                            0     0    0    240100  
0TNONGY3              NONGY                  736 .00043 .003351.00000                14 0  0                            0     0    0    240100  
0TNONGY31             NONGY3                 737 .00138 .121021.00000                14 0  0                            0     0    0    120100  
0TNPS                 DAYAWAN=              1198.000152.0145741.00000                 1 0  0                            0     0    0    900100  
0TNPS                 DAYAWAN=              1199 .00014.0145971.00000                 1 0  0                            0     0    0    900100  
0TNPS                 DAYAWAN=              1200.000152.0144921.00000                 1 0  0                            0     0    0    900100  
0TNPS1                NPS                   1196 .00012 .013361.00000                 1 0  0                            0     0    0   1125100  
0TNPS2                DAYAWAN=              1197 .00011 .013251.00000                 1 0  0                            0     0    0   1125100  
0TNPSL1               LINGAO=                586 .00012 .013171.00000                 1 0  0                            0     0    0   1134100  
0TNPSL2               LINGAO=                587 .00012  .01311.00000                 1 0  0                            0     0    0   1134100  
0TNPSL3               LINGAO=                588 .00014   .0131.00000                 1 0  0                            0     0    0   1200100  
0TNPSL4               LINGAO=                589 .00014 .012971.00000                 1 0  0                            0     0    0   1200100  
0TPANGS1              PANGUSHI              1118 .00067 .058921.00000                14 0  0                            0     0    0    240100  
0TPANGS1              PANGS                 1119 .00057  -.0011.00000                14 0  0                            0     0    0    240100  
0TPANGS11             PANGS1                1120 .00183 .091381.00000                14 0  0                            0     0    0     80100  
0TPANGS2              PANGUSHI              1121 .00067 .058771.00000                14 0  0                            0     0    0    240100  
0TPANGS2              PANGS                 1122 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TPANGS21             PANGS2                1123 .00184 .090731.00000                14 0  0                            0     0    0     80100  
0TPANGS3              PANGUSHI              1124 .00042 .058421.00000                14 0  0                            0     0    0    240100  
0TPANGS3              PANGS                 1125  .0005  -.0011.00000                14 0  0                            0     0    0    240100  
0TPANGS31             PANGS3                1126 .00206 .090961.00000                14 0  0                            0     0    0     80100  
0TPC1                 PENGCHE=               624 .00003 .016191.00000                 1 0  0                            0     0    0   1000100  
0TPC1                 PENGCHEN               625 .00008 -.00221.00000                 1 0  0                            0     0    0   1000100  
0TPC2                 PENGCHE=               627 .00002 .016221.00000                 1 0  0                            0     0    0   1000100  
0TPC2                 PENGCHEN               628 .00009 -.00231.00000                 1 0  0                            0     0    0   1000100  
0TPC3                 PENGCHE=               630 .00003 .016141.00000                 1 0  0                            0     0    0   1000100  
0TPC3                 PENGCHEN               631 .00008 -.00221.00000                 1 0  0                            0     0    0   1000100  
0TPC31                PC1                    626 .00082 .041351.00000                 1 0  0                            0     0    0    300100  
0TPC32                PC2                    629 .00082 .041611.00000                 1 0  0                            0     0    0    300100  
0TPC33                PC3                    632 .00082  .04121.00000                 1 0  0                            0     0    0    300100  
0TPC34                PC4                    635 .00062 .039951.00000                 1 0  0                            0     0    0    300100  
0TPC4                 PENGCHE=               633 .00005 .016511.00000                 1 0  0                            0     0    0   1000100  
0TPC4                 PENGCHEB               634 .00006  -.0021.00000                 1 0  0                            0     0    0   1000100  
0TPINGA1              PINGAN                 800 .00091 .077781.00000                14 0  0                            0     0    0    180100  
0TPINGA1              PINGA                  801 .00073 -.00221.00000                14 0  0                            0     0    0    180100  
0TPINGA11             PINGA1                 802.004566.2152321.00000                14 0  0                            0     0    0     60100  
0TPINGA2              PINGAN                 803 .00101 .078331.00000                14 0  0                            0     0    0    180100  
0TPINGA2              PINGA                  804  .0006 -.00221.00000                14 0  0                            0     0    0    180100  
0TPINGA21             PINGA2                 805 .00293.2158461.00000                14 0  0                            0     0    0     60100  
0TPINGA3              PINGAN                 806 .00093 .083061.00000                14 0  0                            0     0    0    180100  
0TPINGA3              PINGA                  807 .00075 -.00221.00000                14 0  0                            0     0    0    180100  
0TPINGA31             PINGA3                 808.002941.2186451.00000                14 0  0                            0     0    0     60100  
0TPINGS1              PINGSHAN              1088 .00138 .098071.00000                14 0  0                            0     0    0    150100  
0TPINGS1              PINGS                 1089 .00081 -.00781.00000                14 0  0                            0     0    0    150100  
0TPINGS11             PINGS1                1090.001635.0620421.00000                14 0  0                            0     0    0     75100  
0TPINGS2              PINGSHAN              1091 .00184 .094081.00000                14 0  0                            0     0    0    180100  
0TPINGS2              PINGS                 1092 .00073 -.00781.00000                14 0  0                            0     0    0    180100  
0TPINGS21             PINGS2                1093.006881 .035461.00000                14 0  0                            0     0    0     90100  
0TPINGS3              PINGSHAN              1094 .00099 .081281.00000                14 0  0                            0     0    0    180100  
0TPINGS3              PINGS                 1095 .00073 -.00781.00000                14 0  0                            0     0    0    180100  
0TPINGS31             PINGS3                1096.001657.0517031.00000                14 0  0                            0     0    0     90100  
0TPIP1                PIPAB                  705 .00063 .064541.00000                14 0  0                            0     0    0    240100  
0TPIP1                PIPB1                  706 .00035  -.0051.00000                14 0  0                            0     0    0    240100  
0TPIP11               PIP1                   707 .00232 .095171.00000                14 0  0                            0     0    0     80100  
0TPIP2                PIPA                   708 .00063 .064631.00000                14 0  0                            0     0    0    240100  
0TPIP2                PIPA1                  709 .00035 -.00511.00000                14 0  0                            0     0    0    240100  
0TPIP21               PIP2                   710 .00232 .095171.00000                14 0  0                            0     0    0     80100  
0TPIP3                PIPAB                  711 .00062 .064751.00000                14 0  0                            0     0    0    240100  
0TPIP3                PIPB1                  712 .00035 -.00491.00000                14 0  0                            0     0    0    240100  
0TPIP31               PIP3                   713 .00231 .094791.00000                14 0  0                            0     0    0     80100  
0TPIP4                PIPA                   714 .00067  .06561.00000                14 0  0                            0     0    0    240100  
0TPIP4                PIPA1                  715 .00046 -.00521.00000                14 0  0                            0     0    0    240100  
0TPIP41               PIP4                   716 .00239 .094981.00000                14 0  0                            0     0    0     80100  
0TPS1                 PINGSHA=               687         .01951.00000                 1 0  0                            0     0    0   1000100  
0TPS1                 PINGSHN                688        -.00151.00000                 1 0  0                            0     0    0   1000100  
0TPS2                 PINGSHA=               690         .01951.00000                 1 0  0                            0     0    0   1000100  
0TPS2                 PINGSHN                691        -.00151.00000                 1 0  0                            0     0    0   1000100  
0TPS31                PS1                    689         .03951.00000                 1 0  0                            0     0    0    240100  
0TPS32                PS2                    692         .03951.00000                 1 0  0                            0     0    0    240100  
0TQIL1                QILI                   809 .00068 .062521.00000                14 0  0                            0     0    0    240100  
0TQIL1                QIL                    810 .00044 -.00571.00000                14 0  0                            0     0    0    240100  
0TQIL2                QILI                   812 .00068  .06261.00000                14 0  0                            0     0    0    240100  
0TQIL2                QIL                    813 .00044 -.00571.00000                14 0  0                            0     0    0    240100  
0TQIL3                QILI                   815 .00062 .057281.00000                14 0  0                            0     0    0    240100  
0TQIL3                QIL                    816  .0004 -.00531.00000                14 0  0                            0     0    0    240100  
0TQILI11              QIL1                   811 .00266 .090731.00000                14 0  0                            0     0    0     80100  
0TQILI21              QIL2                   814 .00264 .091021.00000                14 0  0                            0     0    0     80100  
0TQILI31              QIL3                   817 .00242 .083281.00000                14 0  0                            0     0    0     80100  
0TQINGSH1             QINGSHUI               974 .00188 .082611.00000                14 0  0                            0     0    0    180100  
0TQINGSH1             QINGSH                 975  .0006 -.00161.00000                14 0  0                            0     0    0    180100  
0TQINGSH11            QINGSH1                976.003655.2231011.00000                14 0  0                            0     0    0     60100  
0TQINGSH2             QINGSHUB               977 .00179 .083221.00000                14 0  0                            0     0    0    180100  
0TQINGSH2             QINGSHB                978 .00069 -.00191.00000                14 0  0                            0     0    0    180100  
0TQINGSH21            QINGSH2                979.002919.2234081.00000                14 0  0                            0     0    0     60100  
0TQINGSH3             QINGSHUI               980 .00094 .080811.00000                14 0  0                            0     0    0    180100  
0TQINGSH3             QINGSH                 981 .00076 -.00191.00000                14 0  0                            0     0    0    180100  
0TQINGSH31            QINGSH3                982.002952   .2161.00000                14 0  0                            0     0    0     60100  
0TQIW1                QIANWAN                601 .00042 .028951.00000                14 0  0                            0     0    0    480100  
0TQIW2                QIANWAN                602  .0004 .028951.00000                14 0  0                            0     0    0    480100  
0TQIW3                QIANWANB               603  .0004 .028951.00000                14 0  0                            0     0    0    480100  
0TRUY1                RUYI                   747 .00144 .125881.00000                14 0  0                            0     0    0    120100  
0TRUY2                RUYI                   748 .00146 .125571.00000                14 0  0                            0     0    0    120100  
0TRUY3                RUYIB                  749 .00145 .170791.00000                14 0  0                            0     0    0    120100  
0TRUY4                RUYIB                  750 .00145 .170791.00000                14 0  0                            0     0    0    120100  
0TRZN1-HLZ            RZN1-HL1               504        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZN1-HLZ            RZN1-HL2               506        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZN2-HLZ            RZN2-HL1               505        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZN3-HLZ            RZN2-HL2               507        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZZ1-HLZ            RZZ1-HL1               500        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZZ1-HLZ            RZZ1-HL2               502        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZZ2-HLZ            RZZ2-HL1               501        .000111.00000                 2 0  0                            0     0    0      0  0  
0TRZZ2-HLZ            RZZ2-HL2               503        .000111.00000                 2 0  0                            0     0    0      0  0  
0TSHIY2               SHIYE                  741 .00277  .18051.00000                14 0  0                            0     0    0    120100  
0TSHIY3               SHIYE                  742  .0028  .16071.00000                14 0  0                            0     0    0    120100  
0TSHIY4               SHIYE                  743 .00282  .16011.00000                14 0  0                            0     0    0    120100  
0TSHUIB4              SHUIBEI               1022 .00063 .065231.00000                14 0  0                            0     0    0    240100  
0TSHUIB4              SHUIB                 1023 .00049 -.00511.00000                14 0  0                            0     0    0    240100  
0TSHUIB41             SHUIB4                1024 .00276 .093021.00000                14 0  0                            0     0    0     80100  
0TSHUIB5              SHUIBEI               1025 .00066 .065731.00000                14 0  0                            0     0    0    240100  
0TSHUIB5              SHUIB                 1026 .00046 -.00561.00000                14 0  0                            0     0    0    240100  
0TSHUIB51             SHUIB5                1027 .00279  .09341.00000                14 0  0                            0     0    0     80100  
0TSIL1                SILI                   757 .00069 .063961.00000                14 0  0                            0     0    0    720100  
0TSIL1                SIL                    758 .00032 -.00691.00000                14 0  0                            0     0    0    720100  
0TSIL11               SIL1                   759 .00276 .091831.00000                14 0  0                            0     0    0    240100  
0TSIL2                SILI                   760 .00045  .06161.00000                14 0  0                            0     0    0    720100  
0TSIL2                SIL                    761  .0004 -.00691.00000                14 0  0                            0     0    0    720100  
0TSIL21               SIL2                   762  .0025 .089271.00000                14 0  0                            0     0    0    240100  
0TSIL3                SILI                   763 .00045 .061461.00000                14 0  0                            0     0    0    720100  
0TSIL3                SIL                    764 .00039 -.00691.00000                14 0  0                            0     0    0    720100  
0TSIL31               SIL3                   765 .00251 .089331.00000                14 0  0                            0     0    0    240100  
0TSJC1                SHAJIC1=               592 .00035 .022081.00000                 1 0  0                            0     0    0    716100  
0TSJC2                SHAJIC2=               594 .00035 .022221.00000                 1 0  0                            0     0    0    716100  
0TSJC3                SHAJIC1=               593 .00031 .022081.00000                 1 0  0                            0     0    0    716100  
0TSZ3                 SHENZHE=               613 .00012 .020331.00000                 1 0  0                            0     0    0    750100  
0TSZ3                 SHENZHEN               614 .00007 -.00261.00000                 1 0  0                            0     0    0    750100  
0TSZ33                SZ3                    615 .00075  .05781.00000                 1 0  0                            0     0    0    160100  
0TSZ34                SZ4                    618 .00101 .060311.00000                 1 0  0                            0     0    0    160100  
0TSZ35                SZ5                    621 .00068 .057211.00000                 1 0  0                            0     0    0    160100  
0TSZ4                 SHENZHE=               616 .00004 .019951.00000                 1 0  0                            0     0    0    750100  
0TSZ4                 SHENZHEN               617 .00011 -.00271.00000                 1 0  0                            0     0    0    750100  
0TSZ5                 SHENZHE=               619  .0001 .018871.00000                 1 0  0                            0     0    0    750100  
0TSZ5                 SHENZHEN               620 .00007 -.00191.00000                 1 0  0                            0     0    0    750100  
0TSZE                 SHENZHE=               622.000173.0179821.00000                15 0  0                            0     0    0   1005100  
0TSZE                 SHENZHE=               623.000173.0180161.00000                15 0  0                            0     0    0   1005100  
0TSZX1                SZXUNENG               609 .00054 .039561.00000                14 0  0                            0     0    0    360100  
0TSZX2                SZXUNENG               610 .00054 .039561.00000                14 0  0                            0     0    0    360100  
0TSZX3                SZXUNENB               611 .00054 .040941.00000                14 0  0                            0     0    0    360100  
0TSZX4                SZXUNENB               612 .00054 .039721.00000                14 0  0                            0     0    0    360100  
0TTANGL2              TANGLANG               878 .00048 .059461.00000                14 0  0                            0     0    0    240100  
0TTANGL2              TANGL                  879 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTANGL21             TANGL2                 880 .00348 .091751.00000                14 0  0                            0     0    0     80100  
0TTANGL3              TANGLANG               881 .00047 .059271.00000                14 0  0                            0     0    0    240100  
0TTANGL3              TANGL                  882 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTANGL31             TANGL3                 883 .00346 .091561.00000                14 0  0                            0     0    0     80100  
0TTENGF1              TENGFEI                983 .00068 .059481.00000                14 0  0                            0     0    0    240100  
0TTENGF1              TENGF                  984 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTENGF11             TENGF1                 985.001997.0998071.00000                14 0  0                            0     0    0     80100  
0TTENGF2              TENGFEI                986 .00068 .058981.00000                14 0  0                            0     0    0    240100  
0TTENGF2              TENGF                  987 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTENGF21             TENGF2                 988.001986.1000821.00000                14 0  0                            0     0    0     80100  
0TTENGF3              TENGFEI                989 .00068 .058811.00000                14 0  0                            0     0    0    240100  
0TTENGF3              TENGF                  990 .00056  -.0011.00000                14 0  0                            0     0    0    240100  
0TTENGF31             TENGF3                 991.002173.1002571.00000                14 0  0                            0     0    0     80100  
0TTENGF4              TENGFEI                992 .00067  .05911.00000                14 0  0                            0     0    0    240100  
0TTENGF4              TENGF                  993 .00057  -.0011.00000                14 0  0                            0     0    0    240100  
0TTENGF41             TENGF4                 994.002184.0996211.00000                14 0  0                            0     0    0     80100  
0TTINGY1              TINGYUAN               818 .00068 .059921.00000                14 0  0                            0     0    0    240100  
0TTINGY1              TINGY                  819 .00049 -.00431.00000                14 0  0                            0     0    0    240100  
0TTINGY11             TINGY1                 820.001976.1016621.00000                14 0  0                            0     0    0     80100  
0TTINGY2              TINGYUAN               821 .00064 .063081.00000                14 0  0                            0     0    0    240100  
0TTINGY2              TINGY                  822 .00053 -.00351.00000                14 0  0                            0     0    0    240100  
0TTINGY21             TINGY2                 823.001954.1055911.00000                14 0  0                            0     0    0     80100  
0TTINGY3              TINGYUAN               824 .00065 .064041.00000                14 0  0                            0     0    0    240100  
0TTINGY3              TINGY                  825 .00052 -.00461.00000                14 0  0                            0     0    0    240100  
0TTINGY31             TINGY3                 826.001943.0974041.00000                14 0  0                            0     0    0     80100  
0TTINGY4              TINGYUAN               827  .0006 .058591.00000                14 0  0                            0     0    0    240100  
0TTINGY4              TINGY                  828 .00047 -.00431.00000                14 0  0                            0     0    0    240100  
0TTINGY41             TINGY4                 829.001778.0891171.00000                14 0  0                            0     0    0     80100  
0TTONGS1              TONGSHEN              1166 .00048 .059461.00000                14 0  0                            0     0    0    240100  
0TTONGS1              TONGS                 1167 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTONGS11             TONGS1                1168 .00348 .091751.00000                14 0  0                            0     0    0     80100  
0TTONGS2              TONGSHEN              1169 .00047 .059271.00000                14 0  0                            0     0    0    240100  
0TTONGS2              TONGS                 1170 .00055  -.0011.00000                14 0  0                            0     0    0    240100  
0TTONGS21             TONGS2                1171 .00346 .091561.00000                14 0  0                            0     0    0     80100  
0TWUT1                WUTONG                1067 .00076 .068381.00000                14 0  0                            0     0    0    240100  
0TWUT1                WUT                   1068 .00031 -.00781.00000                14 0  0                            0     0    0    240100  
0TWUT11               WUT1                  1069.002107.1070071.00000                14 0  0                            0     0    0     80100  
0TWUT2                WUTONG                1070 .00077 .068481.00000                14 0  0                            0     0    0    240100  
0TWUT2                WUT                   1071 .00031 -.00761.00000                14 0  0                            0     0    0    240100  
0TWUT21               WUT2                  1072 .00214.1080821.00000                14 0  0                            0     0    0     80100  
0TXD1                 XIANDAI=               666 .00006 .018991.00000                 1 0  0                            0     0    0   1000100  
0TXD1                 XIANDAI                667 .00006 -.00121.00000                 1 0  0                            0     0    0   1000100  
0TXD2                 XIANDAI=               669 .00006 .018911.00000                 1 0  0                            0     0    0   1000100  
0TXD2                 XIANDAIB               670 .00006 -.00111.00000                 1 0  0                            0     0    0   1000100  
0TXD3                 XIANDAI=               675 .00006 .018911.00000                 1 0  0                            0     0    0   1000100  
0TXD3                 XIANDAIB               676 .00006 -.00111.00000                 1 0  0                            0     0    0   1000100  
0TXD31                XD1                    668 .00053 .041631.00000                 1 0  0                            0     0    0    240100  
0TXD32                XD2                    671 .00053  .04131.00000                 1 0  0                            0     0    0    240100  
0TXD33                XD3                    677 .00053  .04131.00000                 1 0  0                            0     0    0    240100  
0TXD35                XD5                    674 .00053 .041351.00000                 1 0  0                            0     0    0    240100  
0TXD5                 XIANDAI=               672 .00006 .018961.00000                 1 0  0                            0     0    0   1000100  
0TXD5                 XIANDAIB               673 .00006 -.00111.00000                 1 0  0                            0     0    0   1000100  
0TXIANGH1             XIANGHE                905 .00091 .090941.00000                14 0  0                            0     0    0    180100  
0TXIANGH1             XIANGH                 906 .00032 -.00821.00000                14 0  0                            0     0    0    180100  
0TXIANGH11            XIANGH1                907.002667.2263931.00000                14 0  0                            0     0    0     60100  
0TXIANGH2             XIANGHE                908 .00093 .091191.00000                14 0  0                            0     0    0    180100  
0TXIANGH2             XIANGH                 909 .00031 -.00831.00000                14 0  0                            0     0    0    180100  
0TXIANGH21            XIANGH2                910.002689.2271511.00000                14 0  0                            0     0    0     60100  
0TXIANGH3             XIANGHE               1175 .00091 .090941.00000                14 0  0                            0     0    0    180100  
0TXIANGH3             XIANGH                1176 .00032 -.00821.00000                14 0  0                            0     0    0    180100  
0TXIANGH31            XIANGH3               1177.002667.2263931.00000                14 0  0                            0     0    0     60100  
0TXIANGS1             XIANGSHN               779 .00056 .060921.00000                14 0  0                            0     0    0    240100  
0TXIANGS1             XIANGS                 780 .00058 -.00091.00000                14 0  0                            0     0    0    240100  
0TXIANGS11            XIANGS1                781.003029.1018381.00000                14 0  0                            0     0    0     80100  
0TXIANGS2             XIANGSHN               782  .0006 .061171.00000                14 0  0                            0     0    0    240100  
0TXIANGS2             XIANGS                 783 .00057 -.00081.00000                14 0  0                            0     0    0    240100  
0TXIANGS21            XIANGS2                784.002996.1013331.00000                14 0  0                            0     0    0     80100  
0TXIANGS3             XIANGSHN               785 .00057   .0611.00000                14 0  0                            0     0    0    240100  
0TXIANGS3             XIANGS                 786 .00057 -.00081.00000                14 0  0                            0     0    0    240100  
0TXIANGS31            XIANGS3                787.002963.1014311.00000                14 0  0                            0     0    0     80100  
0TXIANGS4             XIANGSHN               788 .00057 .061021.00000                14 0  0                            0     0    0    240100  
0TXIANGS4             XIANGS                 789 .00058 -.00071.00000                14 0  0                            0     0    0    240100  
0TXIANGS41            XIANGS4                790.002996.1013111.00000                14 0  0                            0     0    0     80100  
0TXIANX1              XIANXING               830 .00067 .059711.00000                14 0  0                            0     0    0    240100  
0TXIANX1              XIANX                  831 .00048  -.0011.00000                14 0  0                            0     0    0    240100  
0TXIANX11             XIANX1                 832 .00175 .091791.00000                14 0  0                            0     0    0     80100  
0TXIANX2              XIANXING               833 .00066 .059671.00000                14 0  0                            0     0    0    240100  
0TXIANX2              XIANX                  834 .00048  -.0011.00000                14 0  0                            0     0    0    240100  
0TXIANX21             XIANX2                 835 .00172 .091581.00000                14 0  0                            0     0    0     80100  
0TXIANX3              XIANXING               836  .0006 .054591.00000                14 0  0                            0     0    0    240100  
0TXIANX3              XIANX                  837 .00044  -.0011.00000                14 0  0                            0     0    0    240100  
0TXIANX31             XIANX3                 838 .00157 .083791.00000                14 0  0                            0     0    0     80100  
0TXINGH1              XINGHUAI               874 .00405 .272531.00000                14 0  0                            0     0    0     75100  
0TXINGH2              XINGHUAI               875 .00405 .272531.00000                14 0  0                            0     0    0     75100  
0TXINGH3              XINGHUAI               876 .00405 .273141.00000                14 0  0                            0     0    0     75100  
0TXINGH4              XINGHUAI               877 .00405 .273141.00000                14 0  0                            0     0    0     75100  
0TXINGHA1             XINGHAI               1184 .00134 .101571.00000                14 0  0                            0     0    0    150100  
0TXINGHA1             XINGHA                1185  .0008 -.00581.00000                14 0  0                            0     0    0    150100  
0TXINGHA2             XINGHAI               1187 .00118 .096331.00000                14 0  0                            0     0    0    150100  
0TXINGHA2             XINGHA                1188 .00066 -.00561.00000                14 0  0                            0     0    0    150100  
0TXINGHAI1            XINGHA1               1186.001076.0601761.00000                14 0  0                            0     0    0     75100  
0TXINGHAI2            XINGHA2               1189.001635.0559731.00000                14 0  0                            0     0    0     75100  
0TXITIAN1             XITIAN                 768 .00065    .081.00000                14 0  0                            0     0    0    200100  
0TXITIANB1            XITIANB                769.000713  .08781.00000                14 0  0                            0     0    0    180100  
0TXIUL1               XIULI                  920 .00068 .059481.00000                14 0  0                            0     0    0    240100  
0TXIUL1               XIULA                  921 .00047 -.00111.00000                14 0  0                            0     0    0    240100  
0TXIUL11              XIUL1                  922 .00171  .09191.00000                14 0  0                            0     0    0     80100  
0TXIUL2               XIULIB                 923 .00075 .059251.00000                14 0  0                            0     0    0    240100  
0TXIUL2               XIULB                  924  .0004 -.00111.00000                14 0  0                            0     0    0    240100  
0TXIUL21              XIUL2                  925 .00164   .0921.00000                14 0  0                            0     0    0     80100  
0TXIUL3               XIULI                  926 .00054 .057081.00000                14 0  0                            0     0    0    240100  
0TXIUL3               XIULA                  927 .00049 -.00111.00000                14 0  0                            0     0    0    240100  
0TXIUL31              XIUL3                  928  .0018 .091251.00000                14 0  0                            0     0    0     80100  
0TXIX1                XIXIANG                884 .00166 .100931.00000                14 0  0                            0     0    0    150100  
0TXIX1                XIX                    885 .00065 .003871.00000                14 0  0                            0     0    0    150100  
0TXIX11               XIX1                   886.001668.2016451.00000                14 0  0                            0     0    0     75100  
0TXIX2                XIXIANG                887 .00109 .106671.00000                14 0  0                            0     0    0    150100  
0TXIX2                XIX                    888 .00065 .003871.00000                14 0  0                            0     0    0    150100  
0TXIX21               XIX2                   889.002864.2060351.00000                14 0  0                            0     0    0     75100  
0TXIX3                XIXIANG                890 .00132 .084531.00000                14 0  0                            0     0    0    150100  
0TXIX3                XIX                    891 .00065 .003871.00000                14 0  0                            0     0    0    150100  
0TXIX31               XIX3                   892.002162.1680721.00000                14 0  0                            0     0    0     75100  
0TXIX4                XIXIANG                893 .00227 .107171.00000                14 0  0                            0     0    0    150100  
0TXIX4                XIX                    894 .00065 .003871.00000                14 0  0                            0     0    0    150100  
0TXIX41               XIX4                   895.004379.2132451.00000                14 0  0                            0     0    0     75100  
0TXR-HLZ              XR-POS                 508        .008991.00000                 3 0  0                            0     0    0   1800100  
0TXR-HLZ              XR-NEG                 509        .008991.00000                 3 0  0                            0     0    0   1800100  
0TYANGFA1             YANGFAN               1190 .00091 .090941.00000                14 0  0                            0     0    0    180100  
0TYANGFA1             YANGFA                1191 .00032 -.00821.00000                14 0  0                            0     0    0    180100  
0TYANGFA2             YANGFAN               1193 .00093 .091191.00000                14 0  0                            0     0    0    180100  
0TYANGFA2             YANGFA                1194 .00031 -.00831.00000                14 0  0                            0     0    0    180100  
0TYANGFAN1            YANGFA1               1192.002667.2263931.00000                14 0  0                            0     0    0     60100  
0TYANGFAN2            YANGFA2               1195.002689.2271511.00000                14 0  0                            0     0    0     60100  
0TYN01-HLZ            YN01-POS               518        .006581.00000                 2 0  0                            0     0    0   3002100  
0TYN01-HLZ            YN01-NEG               520        .006581.00000                 2 0  0                            0     0    0   3002100  
0TYN04-HLZ            XLD1-POS               523         .00841.00000                 2 0  0                            0     0    0   1904100  
0TYN04-HLZ            XLD1-NEG               524         .00841.00000                 2 0  0                            0     0    0   1904100  
0TYN04-HLZ            XLD2-POS               527         .00841.00000                 2 0  0                            0     0    0   1904100  
